data,ground_truth,score,thumbsUpCount,problem_report,feature_request,irrelevant,ori_lang,app
Bonne application mais impossible d'afficher mes activités renseignées manuellement dans le calendrier.,10,3,0,0,1,0,fr,Garmin Connect
No issues for me and more features than I'm currently using! Only recommendation I would make is the ability to assign body weight to an exercise in post workout editing if the app doesn't automatically detect that the exercise is a body weight exercise. You can only assign numbers.,86,5,0,0,1,0,en,Garmin Connect
"Add input for blood pressure, please...",9,5,0,0,1,0,en,Garmin Connect
"On one phone I can record in St and lbs,  not on one plus 3 though,  should be really simple in theory.  Linking to targets on the main garmin account would be be beneficial.",0,3,0,0,1,0,en,Garmin Connect
"Venant de l'application santé de Huawei.. je trouve Garmin Connect moyenne. L'analyse du sommeil de Huawei est top(l'algorithme donne une note, repère des points d'améliorations, de très bons conseils sont proposés, etc.. )! Garmin a coté... il n'y a rien. Lanalyse des phases me semble moins fiable aussi. Sur ça je suis déçu.",67,2,1,1,1,0,fr,Garmin Connect
New colours but no updated sync. The app gives nice details of activities and is a useful addition when you are out and about and want to review achievements. However I use it with both an Edge 810 and Fenix 2 and bluetooth sync REALLY REALLY sucks. The sync is very slow (compared to over the wire via Garmin Express) but the progress information displayed in the app is way too minimal. It would really help to have a list of the activities on the device which require syncing and better progress graphics,71,2,2,0,1,0,en,Garmin Connect
"Assez complet, interface encore améliorable, continuer!",30,4,0,0,1,0,fr,Garmin Connect
"L'application est très complète. On peut faire énormément de suivis. Relever des défis. On peut faire de nombreux réglages : foulée, fréquence cardiaque, les suivis hebdomadaires, quotidiens, mensuels, annuels. On peut suivre les pas, la vitesse, calories, distances etc. Le seul regret : faut vraiment fouiller énormément pour maîtriser le sujet. L'application n'est pas intuitive. Mais si on se donne la peine ça veut le coup.",30,5,26,0,1,0,fr,Garmin Connect
"Manque de simplicité et d'intuitivité! Les appareils sont de bonnes qualités mais l'application n'est pas au niveau. Trop superflue et redondante, ne va pas à l'essentiel. Le problème je pense est qu'il faudrait séparer le côté sportif avec les différents sports et mesures du côté vie avec le nombre de pas, les heures de sommeil..... car on s'y perd vite. Le manque de souplesse de l'application nous empêche aussi de paramétrer complètement ce que nous avons réellement besoin...bref",30,2,16,0,1,0,fr,Garmin Connect
Too many updates and too difficult to navigate to basic stats. Garmin software developers are missing the mark. Provide a lite-version without so many unwanted features or allow more customization to remove all the surplfuous junk. No longer updates after sync up. This occurs even after rebooting forerunner & phone.,30,2,1,1,1,0,en,Garmin Connect
Can you set the alarm on the venu to not activate if no hr is being detected. Caught the watch alarming while charging? Also a snooze feature would be highly appreciated. Otherwise great hardware and software,6,4,0,0,1,0,en,Garmin Connect
"Love tracking all my activity ... could be a little more user friendly, but great app :)",30,4,0,0,1,0,en,Garmin Connect
Bonjour. Au lieu de vous murer dans le silence ou plutôt tromper les utilisateurs en cachant votre problème de piratage par un argument maintenance vous feriez mieux de rendre accessibles nos données directement sur les montres ce serait beaucoup plus simple. Marre d'acheter des appareils et de devoir se connecter sur d'autres supports ! A quand le rétablissement du site ?,44,1,23,1,1,0,fr,Garmin Connect
"L'appli est robuste et intuitive. Elle d'interface facilement avec d'autres outils (Strava, runtastic...). Il me manque juste la possibilité de faire une connexion avec mon tapis de course tinturi",49,5,0,0,1,0,fr,Garmin Connect
"A titre personnel, je n'aime pas la présentation des données que je trouve mal agencées. On doit pouvoir faire mieux. Depuis plusieurs mois, le tracé gps du parcours est incomplet (il manque régulièrement la moitié...) alors que la distance et le temps sont corrects. Le support technique ne sait répondre qu'une seule chose : faites les mises à jours de la montre. Ils sont rigolos, je leur ai dit plusieurs fois que ça n'a résoud pas le problème...",19,2,78,1,1,0,fr,Garmin Connect
Dommage qu'on ne puisse pas transférer l'application sur la carte SD. Et les alarmes on devrait pouvoir en mettre plusieurs,74,3,0,0,1,0,fr,Garmin Connect
"Other than not accurately counting flights of (house) stairs it works great. Wish there was a way to name ""other"" activities and not just other other 1 other 2 ect.",39,4,0,0,1,0,en,Garmin Connect
Bien manque juste plus explications,82,3,0,0,1,0,fr,Garmin Connect
"If you're on the previous version, do not upgrade. I have had 2 upgrades, originally you needed to turn on location to connect the watch then you could turn location off. Next update (the last version) there was no need to turn on location services ever, it just connected and synced perfect. This update requires location to be on full time or the watch disconnects.  Seriously Garmin? It can't be an Android requirement if the previous version worked flawlessly without it. Now you're asking just too much.",37,3,3,0,1,0,en,Garmin Connect
Appli sympa dommage qu'on ne puisse pas mettre de photos,54,4,0,0,1,0,fr,Garmin Connect
"How hard can it be to make the calibration in a treadmill activity count? Or the time? Or the steps? Everything seems ok in the device, but then it gets transferred to this app and everything is messed up!",11,1,0,0,1,0,en,Garmin Connect
Pour ma part bonne application je regrette simplement le temps de mise à jour lorsque je bascule mes planing d entraînement sir la montre. De plus lors de l elaboration des entraînement serait il possible lors des répétitions de pouvoir programmer plus deux séance spécifique de travail et de repos. Merci pour le boulot en tout cas,56,4,0,0,1,0,fr,Garmin Connect
La dernière mise à jour n'est pas du tout pratique. Il faut rechercher les différents données alors qu'avant elles étaient affiché sur l'écran d'accueil.,17,3,2,0,1,0,fr,Garmin Connect
10 runs. I'm IT dim. Still learning. Wish quick start had clearer instructions. Docked a star for that. Have lost one recording. Pressed wrong key on watch. But coping and very impressed.,58,4,0,0,1,0,en,Garmin Connect
Sur l appli je n'arrive pas à trouver mes favoris sinon c'est agréable,26,4,0,0,1,0,fr,Garmin Connect
"I'm not sure if there's any other apps that will connect to garmin besides the garmin app so I cannot really rate this fairly. However, it does what it's supposed to do. I really wish that I could connect my foot pod or My heart rate monitor to just the app. All in all, it does what it's supposed to so I'm happy.",45,5,0,0,1,0,en,Garmin Connect
De mieux en mieux ! Dommage que le partage sur Facebook par lien n'ajoute pas l'image du tableau de bord,65,5,0,0,1,0,fr,Garmin Connect
"would be better if the recorded activities showed whether you are working in thezone or not, rather than average heart rate.",33,4,0,0,1,0,en,Garmin Connect
I don't like the fact that I cannot track my food directly in the app. I couldn't get it to connect to mfp so I just use my Samsung health app for that and this app for steps and sleep.,28,3,0,0,1,0,en,Garmin Connect
top...mq juste la capacité d d'intégrer les entraînements en salle,39,4,0,0,1,0,fr,Garmin Connect
Manque le compteur annuel et la présentation est brouillonne...on cherche mais on ne trouve pas ce qui nous intéresse !!  À revoir URGENT,73,2,0,0,1,0,fr,Garmin Connect
"Interface ordinaire avec un minimum d'information, encore pire pour l'interface web. Pas de lien avec Runtastic et  pas de lien avec Fat Secret. Comparer à d'autres, ça pourrait être beaucoup mieux. Mais j'aime le bracelet Vivofit et son autonomie de charge de un an (supposé).",48,3,0,0,1,0,fr,Garmin Connect
Tries to open files associated with other apps. Garmin is clueless about how their app behaves. Very virus-like activity.,27,1,0,0,1,0,en,Garmin Connect
Great app with lots of data! My only concern is the time it takes to update the app from my watch.,81,4,0,0,1,0,en,Garmin Connect
Dommage on peux plus suivre les pas de ses contacts,36,5,0,0,1,0,fr,Garmin Connect
"Guys a bit more love please! VivoActive 4 user. Please add Racing Kayak, it's an Olympics discipline after all. You r clearly not worth it one ⭐. Happy to change if you reply. Thanks.",39,1,0,0,1,0,en,Garmin Connect
"Application complète en très nette amélioration mais toujours perfectible pour faire face à la concurrence. Quelques difficultés persistent parfois à trouver ma montre (735 XT). Aussi, l'appli persiste à réactiver le suivi d'activité ""bougez"" bien que je le désactive en permanence",79,4,0,0,1,0,fr,Garmin Connect
"Each update had negligible improvements and requires me to pair my watch again (first world problems,  I know...). The app is slow and clunky.  With all these updates,  can't Garmin fix that?  Update: Thanks garmin for the generic ""email customer support"" response - probably from a bot. It shows how much you really care about your customers.  Downgrading one star from 2 to 1.",50,1,1,1,1,0,en,Garmin Connect
Can't login Connect IQ store with Google account. It's hilarious considering the Connect app suggests you to use itself for ease of connection to IQ store.,32,1,0,0,1,0,en,Garmin Connect
It would be 5-star if I could record a session just by using the app on my phone....for those times when I don't have my trusty Garmin on hand,60,4,0,0,1,0,en,Garmin Connect
"Depuis la mise à jour plus de livetrack Facebook, vraiment dommage",36,3,3,0,1,0,fr,Garmin Connect
"After upgrading to a new phone with Oreo I am no longer able to connect, it never asks me for the pairing key. Also, they are very untransparant and inflexible about the permissions they require. I just want to sync my data and view the results, nothing more. I don't want smart notifications, awards or leaderboards, but the user experience is unbearable if you do not accept everything. Not to mention the huge battery drain. Uninstall, I will not buy another Garmin device again.",53,1,0,1,1,0,en,Garmin Connect
I would love to have the option to see the active minutes of my daily activities displayed below the calories under my day screen. Great app getting better at every update!,2,4,0,0,1,0,en,Garmin Connect
Not very accurate will not sink - MyFitnessPal would not buy again. Mobile app error all the time.,1,2,0,1,1,0,en,Garmin Connect
"I say that i like it, i would love it if it would have the option of Zumba or dance.",39,4,0,0,1,0,en,Garmin Connect
Comment est il possible de voir le taux de charge de l appareil et où sur le portable autre que sur le cadran merci de me répondre,8,2,0,0,1,0,fr,Garmin Connect
Garmin top mais manque le dénivelé sur l'application,24,4,0,0,1,0,fr,Garmin Connect
The vivosmart HR wrist band is great device BUT the app is too complicated to use.......Every couple days has to edit the figures because for no reason it goes back to app default......Front homepage can't add or remove the excersizes......Too many options linked to the same pages.....No Map review where I have done my excersizes ....No Widget as (Android is king of widgets).....I would like these these problems to be solved and add some extra features because the wrist band is a great device to use...,30,1,9,0,1,0,en,Garmin Connect
"Pour moi nickel, reste quelques petites options à retoucher : miles/km, les programmes d'entraînements non pris en compte par la montre, mais agréablement content par l'ensemble. Donc 4 étoiles. 🦿🦾",80,4,0,0,1,0,fr,Garmin Connect
Weather doesn't work Distances are not accurate,85,2,0,1,1,0,en,Garmin Connect
"L'appli Garmin est assez complète. Cependant l'UX est améliorable sur certains points, comme sur les montres où ça fait fouilli des fois.",30,4,0,0,1,0,fr,Garmin Connect
Well done app. Thus far it has done just about everything I need it to do. Lots of information and challenges that are great even for us that are new to a more consistent exercise program. Some cross compatibility with other apps would be nice but certainly not a deal breaker.,45,5,0,0,1,0,en,Garmin Connect
A quand un widget sommeil. De plus depuis la dernière mise a jour un gros soucis de serveur et plus de connexion entre la montre et l'application. Plus d'accès du tous a l'application connect,70,1,6,1,1,0,fr,Garmin Connect
Sleep tracking requires improvement. Does not track rem or Awake periods accurately.,69,3,2,0,1,0,en,Garmin Connect
"no internal synchro. with the app : no cloud, no sync, no perf. review = shame ! very bad choice to force their users to connect the app to the garmin cloud, please allow your users to have the choice with a local sync/backup. How can i view my activities : current and past. Garmin cloud is gone since 3 days (not my fault) but not my daily trainings - i still continue running. You lockdown your users in fact and you should know your cloud is a SPOF and can fail ! Shame on you.",15,1,2,0,1,0,en,Garmin Connect
Bonne lecture des données pour analyser ses entraînements. Interface intuitive et conviviales. Dommage que l'on ne puisse pas exporter les données dans un format texte standard.,25,4,0,0,1,0,fr,Garmin Connect
Software updates crash my watch. Then I have to reinstall or reboot or redo something. It's really annoying! And I wish I could have a one touch setting to reset workouts. It takes a lot of time consuming fiddling with your watch to adjust the intervals on a run or a bike.,61,3,0,1,1,0,en,Garmin Connect
Bonne appli il manque juste quelques mises a jours plus régulières,81,4,0,0,1,0,fr,Garmin Connect
"Interface pas super intuitif, mais les données essentielles y sont. Je l'utilise avec une vivoactive HR et J'en suis content :)",30,4,0,0,1,0,fr,Garmin Connect
"Segments could use a LOT of work. If I was Garmin, I'd buy Strava and dominate the entire fitness market. But until then, please sort out segments. Secondly, I can't see in depth stats like percentage of max heart rate for an activity, and I'd also want the ability to track along my route and view different parameters at THAT point in the route. Rather than just the averages at the end, or the graphs which don't have the route for reference",62,4,2,0,1,0,en,Garmin Connect
"Appli globalement satisfaisante, complémentaire d'autres appli (Garmin dive par exemple), écrans intuitifs, ergonomie plutôt bonne. Quelques éléments plus précis comme météo au moment de l'activité ou encore une conversion d'effort fourni en ""pas"" pour du vélo elliptique serait un plus",85,4,6,0,1,0,fr,Garmin Connect
Manque le cumul des activités depuis le début d'année Et les objectifs  présent sur PC,75,3,0,0,1,0,fr,Garmin Connect
Parfait rapide et précis pour récupérer les infos de ma montre... Je préfère quand même la version ios qui est selon moi mieux optimisėe et moins lourde,88,4,0,0,1,0,fr,Garmin Connect
"The app desperately wants location, notification, make calls, send and receive SMS, and other permissions, even though I don't want any notifications on my garmin device. Keeps on popping up permission requests every now and then. There is no way to switch off these permissions in the app.",53,1,1,0,1,0,en,Garmin Connect
"Bonne appli, petit défaut qui est le calcul en temps réel.",59,4,0,0,1,0,fr,Garmin Connect
Bonne apli dommage qu'il n'y ait pas plus de choix pour la montre forerunner 45 dans les cadrans,84,4,0,0,1,0,fr,Garmin Connect
"J'enlève 4 étoiles car depuis la dernière mise à jour de l'appli, la batterie de la montre fond comme neige au soleil. Si je ne mets pas mon téléphone en mode avion la nuit, je perds facilement 20% de batterie car la montre doit chercher le téléphone qui n'est pas à côté. Le suivi du sommeil était beaucoup plus fiable avant, maintenant, il ne sert à rien. A quand la correction ... 🤔",7,1,39,1,1,0,fr,Garmin Connect
Need more app integration!!!!! Google Fit etc...,47,4,0,0,1,0,en,Garmin Connect
Tres bonne application. Merci d'avoir rajouté la possibilité de pouvoir creer ces propres trajets directement a partir de l'application cependant une fonction recherche (pouvoir entrer l'adresse manuellement et non juste en sélectionnant un point d'arriver / de départ) serait fortement appréciable. Dans l'attente de cette option pour pouvoir rajouter l'etoile manquante.,51,4,11,0,1,0,fr,Garmin Connect
"Un peu de difficultés pour la mise en place des informations que l'on souhaite suivre, ensuite... rien à redire pour l'instant, très ludique",30,4,0,0,1,0,fr,Garmin Connect
"Est-il possible d'avoir une connexion applis  tierces, notamment les pèse-personne de chez Décathlon  (Scale xxx)?",46,5,2,0,1,0,fr,Garmin Connect
"Since the latest update, the sync is permanent. Remove it please... I don't use the app everyday. Thank you",76,3,0,0,1,0,en,Garmin Connect
L'appli en sois est très bien conçu et plutôt claire et très complète. Le seul bémols pour moi et la non compatibilité complète avec les téléphone Huawei. Le Bluetooth se deconnecte régulièrement et on ne peux recevoir des notification uniquement si l'application et ouverte se qui n'étais pas le cas avec mon ancien téléphone.,16,3,0,1,1,0,fr,Garmin Connect
Needs widgets!,87,3,0,0,1,0,en,Garmin Connect
Difficult to use for golf. Watch is inconsistent and jumps around making it difficult to keep score and determine distances. It is slightly better than trying to use the Garmin golf app which doesn't work at all and keeps shutting down during the round. It also likes to delete your score.,31,1,0,1,1,0,en,Garmin Connect
"Appli sympa, complète, mais pas toujours très intuitive. Dommage aussi que sur les graphiques on ne puisse pas avoir la main sur les abscisses et ordonnées",19,4,0,0,1,0,fr,Garmin Connect
I've been using Garmin for running for quite a while and I finally got frustrated enough at the pace graphs being so much worse than training center that I was about to leave a negative review based on the terrible graphing display. The fixed y-axis was driving me nuts.  I was thrilled to see that this update brought dynamic vertical axis on the pace chart! Docked one star because getting it to sync with my 220 is spotty.,12,4,0,1,1,0,en,Garmin Connect
This app shouldn't have a persistent notification. It is annoying and takes up space on my lock screen and notification bar.,42,1,1,0,1,0,en,Garmin Connect
"Pretty comprehensive with it's data. The data screens are all well presented and easy to read. The app itself can be a little odd to navigate, but once you've sorted it out, it's not too bad.",30,5,0,0,1,0,en,Garmin Connect
"Great device, poorly designed app! I want to see a Snapshot of my Heart Rate!  To many screens with useless data & I can't view or organize the data that I care about.  Get new software programmers, fire the current ones!",30,2,1,0,1,0,en,Garmin Connect
Constantly asking for permissions it does not need. No option to turn it off beside stopping it in android altogether.,53,1,0,0,1,0,en,Garmin Connect
Très bien  mais  cela serait bien d'avoir la vitesse en km/h dans le résumé,80,5,0,0,1,0,fr,Garmin Connect
"It's great now. Love. Just wish you could pause the run instead of stopping it, or is there a way to pause without stopping it?",52,5,23,0,1,0,en,Garmin Connect
Stop asking for notfication access every single time I sync the tracker with my phone. I don't want to give the app notification access and you guys should respect that...,42,2,1,0,1,0,en,Garmin Connect
"Would be 5 stars, but you can't see the training programmes that you're currently doing, it only offers you to start new ones. I have to log in on a browser to see my training session each day.",55,4,0,0,1,0,en,Garmin Connect
Very good app but doesnt display VO2max all the time even though it should.,22,4,0,0,1,0,en,Garmin Connect
It is great except I have one concern. How do you change the time on your watch. It says the correct time on my phone.,14,4,0,0,1,0,en,Garmin Connect
"Très bonne application, très facile à utiliser. Dommage que pour la marche le chrono ne se mette pas en pause lors de l'arrêt comme pour la course.",13,5,1,0,1,0,fr,Garmin Connect
"Bonne application. Même, si les prévisions pour marathon sont surestimer. Il est regrettable que l'application fréquence running, ne propose pas de se synchroniser avec elle, comme le fait runtastic .",45,4,1,0,1,0,fr,Garmin Connect
Simple to use and consistently connects on first try. The app is good but should have a way for all devices to sum up their individual information in the app. That would be my only improvement.,75,4,0,0,1,0,en,Garmin Connect
Ne se connecte plus et ne se synchronise plus. Zéro réponse du service client.,63,1,1,1,1,0,fr,Garmin Connect
"App + Paired Watch asks for too many permissions. While it is great that the watch could see email, phone, sms and contacts, that was not my driving decision to purchase. It would be nice to be able to disable those notifications AND not be naggeed three times a day for access to my phone. I woukd like to be able to say what the device has access to and not be asked again by the device+app. I could (and have) removed the app from my phone, but then you lose the ability to save results.",53,1,0,0,1,0,en,Garmin Connect
"la nouvelle mise a jour ne me donne plus mes phases de sommeil, malgré une réinstalation de l appli et une remise a l origine de la montre. pourquoi??",68,4,1,1,1,0,fr,Garmin Connect
"Toujours en attente ... le code bluetooth est détecté par le nexus 4, mais la tentative de connexion échoue ... Vite un update !!  Nouvelle interface moins axées perf que vivofit, dommage",30,1,0,1,1,0,fr,Garmin Connect
"L'application bouffe un max la batterie de mon téléphone. J'utilise uniquement ma Garmin pour courir, j'ai autrement une Withings pour la vie de tous les jours et l'application HealthMate prend beaucoup moins de batterie. Comment je peux désactiver Garmin Connect quand je ne l'utilise pas ?",7,2,0,0,1,0,fr,Garmin Connect
"Très bonne application. La synchronisation est rapide. Le fait de devoir passer par le Pc pour analyser ses courses n'est au final pas gênant car de toute façon on analyse ses performances qu'à posteriori. Mais ça serait sympa de pouvoir synchroniser direct la montre avec le smartphone (ma montre Garmin forerunner 910xt n'ayant pas le Bluetooth). Autre reproche, la communauté Garmin est moins importante que celle des applications Smartphone",44,4,10,0,1,0,fr,Garmin Connect
"Would like to be able to get steps from stationary peleton bike, and miles. 2nd: update app to work with various equipment like peleton. 3rd: Your challenges need to be done by states. I live in Michigan and its winter so when you compete against people from California, they have more options for getting steps due to weather. So I suggest you have different challenges for the different states.",73,4,0,0,1,0,en,Garmin Connect
Getting better and faster ... Keep it up.   Adding 7 minutes workout kind of activities with sample will be great feature.,39,5,0,0,1,0,en,Garmin Connect
"Bonne application, il manque, a mon sens, quelques données, par exemple sur la fatigue généré par les séances avec des courbes. Mais quand même des data intéressant.",18,3,0,0,1,0,fr,Garmin Connect
Appli basique pour suivre son entrainement. Programmation de sece possible. En revanche on ne peut pas programmer une seance pour l envoyer à qq un.,56,4,0,0,1,0,fr,Garmin Connect
I don't know why my location is always active even with my Fenix 3 already paired. Another thing is: Please add homescreen widget option,37,5,0,0,1,0,en,Garmin Connect
"Fenix 3 avec Galaxy S7, c'est le bonheur! Il ne manque que la possibilité de créer un parcours.",56,4,7,0,1,0,fr,Garmin Connect
Dommage qu'il n'est pas possible de déplacer la ligne de donnée dans les graphes,19,4,0,0,1,0,fr,Garmin Connect
"Suivi du sommeil, peut toujours être amélioré. N'enregistre pas, ne permet pas, d'enregistrer les périodes de sieste. Bracelet résistant, très bonne tenue une fois chargé. Interface pratique , lisible.",68,4,0,0,1,0,fr,Garmin Connect
"Garmin needs a better QA and UX design team. The ""Add Contacts for Incident Response"" buttons doesn''t work. Adding a card for Garmin Pay doesn't work. And when the sleep graphs changed to stacked bar graphs instead of showing data chronologically, that took away valuable data about my bed time consistency, which is an important part of sleep hygiene.",30,2,3,1,1,0,en,Garmin Connect
great and reliable app. never have any isses with pairing or bugs in the software. would be better if there were more watch apps in the store but thats about it,40,5,0,0,1,0,en,Garmin Connect
"Overall, I like the app but I would prefer it having a white background and sometimes i have to look around for certain stuff. Maybe I need more time to get used to it and learn it.",30,4,0,0,1,0,en,Garmin Connect
Il ne manque plus que la création de parcours comme sur le site et ce  serait parfait.,51,4,21,0,1,0,fr,Garmin Connect
J'adore l'application ! J'ai toutes les stats que je veux et la synchronisation avec la montre est rapide ! Le seul défaut pour moi c'est le coté social qui est moins travaillé je trouve. Pour voir les activités de mes amis je dois chercher et c'est moins clair que Strava par exemple donc j'utilise Strava !,36,4,2,0,1,0,fr,Garmin Connect
Constant Bluetooth connectivity issues and drains battery,7,1,1,1,1,0,en,Garmin Connect
Mais dommage que l application ne puisse intégralement personnaliser la montre (fenix 3).,83,4,1,0,1,0,fr,Garmin Connect
"OK if you want to sync by PC or mobile phone but doesn't work with tablets. Garmin, you do great gadgets but not great software - I have a garmin nuvi and the traffic software linked by Garmin's partner there is also poor. Also before you buy a Garmin Vivofit, you might want to know it DOESN'T recognise steps taken whilst pushing a wheelchair or pram....",76,2,0,1,1,0,en,Garmin Connect
"The sleep app shows the most recent nights sleep on the dashboard display, but when you click on the details in will only show you the night prior and not the most recent night. Should be a simple update.",67,3,0,0,1,0,en,Garmin Connect
Très simple utilisation maïs doit être ouverte pour synchroniser avec addidas ou Strava,49,4,0,0,1,0,fr,Garmin Connect
L'app est relativement simple. Elle permet d'accéder aux fonctionnalités de la montre et de suivre mon activité quotidienne. J'aimerais en point à améliorer que les vidéos de programme d'entraînement soient traduites vocalement en français.,35,4,1,0,1,0,fr,Garmin Connect
I used to be a fitbit user and the only thing I'm missing with Garmin (that my fitbit app had) is a grade for your sleep. It doesn't mean because you slept longer that you slept better and the fitbit app showed this with a grade. I loved that because it would explain why I felt better rested certain days. Maybe you could add this to your app too?,67,4,0,0,1,0,en,Garmin Connect
Garmin is not very informative about what changed with new version. Would love to get the ability to create own activity type. In summer Im doing Rollski which not listed at all.,3,3,0,0,1,0,en,Garmin Connect
"Sleep stats are way to conservative since some time (nearly always they require an edit to add sleep time). Also, the app does not want to sync watch data without internet connection - why? What about trying to sync in a remote location out of range?",68,3,0,1,1,0,en,Garmin Connect
"Pourquoi on m'impose le golf en activité ? Je fais de la course a pied du vélo et de la natation! Par contre pas d'option tennis, ce qui concerne plus de monde que le golf...",39,2,24,0,1,0,fr,Garmin Connect
Bien à ce stade après une petite semaine d'utilisation avec mon approach x40. Impossible de changer les unités de poids et de taille ? J'espère par ailleurs qu'il y aura d'autres possibilités de connexion avec des applis complémentaires.,80,4,0,1,1,0,fr,Garmin Connect
Does the job. But my floor count is so inaccurate the last 4 weeks. Vivosmart keeps saying I've climed 35+ floors everyday when its more like 10-15 floor.,1,4,0,0,1,0,en,Garmin Connect
Très bonne appli il manque le ski roues dans les activités,39,4,0,0,1,0,fr,Garmin Connect
"Parfait. Ma montre forunner 25 se connecte parfaitement à l application. Tout est fluide et intuitif. Petit bémol : des difficultés de conversions entre pounds et kilo, miles et km .",80,5,0,0,1,0,fr,Garmin Connect
"Excellent for cycling, wizh it had greater flexibility in logging strength workouts, unable to write in different exercises",38,4,0,0,1,0,en,Garmin Connect
I really enjoy garmin and the options that it gives me. The only thing I not a fan of it keeps telling me to move after I get back from some activitie,42,4,0,0,1,0,en,Garmin Connect
Overall quite a good app but needs to be a little easier to access the settings section...,30,4,0,0,1,0,en,Garmin Connect
My Garmin connect is excellent only thing is it should also check out the heart rate monitor with the watch!,33,4,0,0,1,0,en,Garmin Connect
Super intéressant. Cependant l'analyse du sommeil devrait être un peu plus poussée. Et le choix de passer de la marche à la natation plus simple. Mais c'est une bonne application que je recommande,67,4,1,0,1,0,fr,Garmin Connect
All Good but Pls add Inbuild function to add food Intake,28,5,0,0,1,0,en,Garmin Connect
"I need the precentage of remaining battery of garmin instinct. If I don't have it in my watch, I hope I have it in this app",8,5,0,0,1,0,en,Garmin Connect
Dommage que des activités comme la natation ne soient pas mieux gérer...,39,4,0,0,1,0,fr,Garmin Connect
"Plus de synchronisation de la frequence cardiaque, du sommeil et autres depuis la dernière mise a jour manifestement pleine de bugs ! Pénible ! Ça marchait trop bien avant..... Je n'en n'ai pas encore une grosse expérience mais les premières impressions sont plutôt bonnes. J'attends de pouvoir jouer au golf pour éventuellement mettre une cinquième étoile.",39,4,16,1,1,0,fr,Garmin Connect
"Dislike the dark interface theme, settings are clumsy with too many menus. Regular sync issues, tech support useless, I was emailed instructions by the operator who appeared poorly trained.",30,1,0,1,1,0,en,Garmin Connect
Would like to hide golf as I do not play it. But overall very good,34,4,0,0,1,0,en,Garmin Connect
"Very user friendly, easy to understand, and insightful. The only downfall is at times I have to edit my sleep stats. Besides that, so far I love it!",68,5,0,0,1,0,en,Garmin Connect
Mettre le dénivelé sur la 735xt,24,4,0,0,1,0,fr,Garmin Connect
Keeps insisting on permissions to my calendar. No reason or explanation given...,53,1,7,0,1,0,en,Garmin Connect
Applications claire et conviviale. Il manque néanmoins la possibilité d'associer des photos comme sur Nike+.,54,4,0,0,1,0,fr,Garmin Connect
"Great functionality for what I do from day to day. The only reason I did not rate 5 stars is due to the constant requests for permission and access to specific functions that I have no use for or never really take advantage of. In defense of the developers this may also be due to user error, but being reminded almost constantly that Garmin connect need access to your calender on an almost hourly basis tends to get tedious.",53,4,0,0,1,0,en,Garmin Connect
